id,texto,setor
892,lider ausente pra picking,cd
893,retrabalho no carregamento direito,cd
894,check de seguranca falhou p chegar,industria
895,falta treinamento suficiente,cd
896,operador sobrecarregado p chegar,industria
897,lider n escuta dnv,industria
898,comida fria ngm,industria
899,ferramenta quebrada sem aviso,industria
900,ventilacao pessima no setor b,industria
901,erro recorrente no picking,cd
902,dor nas costas demais,industria
903,setup lento confusa,industria
904,esteira parou de refugos,industria
905,sensor bugado dnv,industria
906,lider n da retorno,cd
907,reentrega frequente,cd
908,separacao refeita,cd
909,fila grande no carregamento pra picking,cd
910,pedido trocado,cd
911,lider cobra a tarde,industria
912,excesso de refugos p chegar,industria
913,carga pesada,cd
914,produto danificado,cd
915,pedido trocado,cd
916,sistema n atualiza,cd
917,ferramenta quebrada demais,industria
918,ngm resolve sobrecarregado,industria
919,excesso de refugos sujo,industria
920,meta irreal a tarde,industria
921,pedido trocado frequente,cd
922,material faltando pelo supervisor,industria
923,check de seguranca falhou desconfortavel,industria
924,operador novo perdido,cd
925,manutencao demorou no refeitorio,industria
926,lider ausente por estoque,cd
927,falta treinamento no turno,cd
928,troca de turno confusa temp bugado,industria
929,refeitorio sujo sem aviso,industria
930,linha atrasou sobrecarregado,industria
931,iluminação ruim temp bugado,industria
932,maq velha depois do turno,industria
933,sensor desalinhado desconfortavel,industria
934,separacao lenta,cd
935,falta espaco no turno,cd
936,etiqueta ilegivel,cd
937,iluminação ruim dnv,industria
938,sensor bugado hj,industria
939,produto danificado novo operador,cd
940,meta irreal desalinhado,industria
941,doca sem organizacao dnv,cd
942,layout confuso frequente,cd
943,ambiente pesado na troca de turno,industria
944,excesso de horas extras confusa,industria
945,ritmo puxado hj,industria
946,ritmo puxado na area 1,industria
947,posto desconfortavel falhou,industria
948,maq velha da linha,industria
949,treinamento insuficiente na linha 2,industria
950,retrabalho no carregamento,cd
951,lider so cobra,cd
952,sistema n atualiza manual,cd
953,ngm resolve feito errado,industria
954,sistema caiu no meio do turno,cd
955,operador cansado pela manha,cd
956,scanner n funciona,cd
957,conferencia manual lenta,cd
958,separacao refeita no turno,cd
959,picking confunde,cd
960,muita pressao por meta manual,cd
961,rota atrasou manual,cd
962,separacao atrasada entrega,cd
963,barulho excessivo do turno da noite,industria
964,caminhao atrasado enderecos,cd
965,pedido voltou errado,cd
966,sensor desalinhado enorme no almoco,industria
967,falta treinamento no armazem 4,cd
968,lider ausente,cd
969,muita pressao por meta,cd
970,posto mal ajustado hj,industria
971,prensa travou desalinhado,industria
972,empilhadeira falhando,cd
973,scanner n funciona,cd
974,fila grande no carregamento manual,cd
975,barulho excessivo no refeitorio,industria
976,iluminação ruim do turno da noite,industria
977,iluminação ruim enorme no almoco,industria
978,estoque mal enderecado,cd
979,conferencia manual lenta pra picking,cd
980,setup errado dnv,industria
981,picking confuso,cd
982,ferramenta quebrada depois do turno,industria
983,setup errado na prensa,industria
984,carga pesada no turno,cd
985,carga pesada manual,cd
986,erro recorrente no picking,cd
987,maq parando no setor b,industria
988,material faltando da linha,industria
989,linha parada desalinhado,industria
990,maq parando falhou,industria
991,maq parando hj,industria
992,sensor desalinhado p chegar,industria
993,separacao atrasada,cd
994,muita pressao por meta no meio do turno,cd
995,refeitorio horrivel no meio do turno,industria
996,erro frequente na expedicao,cd
997,ferramenta quebrada feito errado,industria
998,sensor desalinhado pelo supervisor,industria
999,rota sobrecarregada no meio do turno,cd
1000,sensor desalinhado enorme no almoco,industria
